,id,age,location,lat,long,spirit,rationality,cer,sciinfo,total
0,1,24,Ozhukarai,11.940,79.770,37.57052229194208,21.692519156005652,88.73574313087309,39.32740996563663,46.83154863611436
1,2,46,Jammu,32.710,74.850,28.50497447569911,33.136633145847526,47.776611205411086,59.11234842278525,42.13264181243574
2,3,22,Pimpri,18.620,73.800,74.24835886202592,72.24043339326695,32.19108341989323,50.5080139955881,57.29697241769355
3,4,11,Pune,18.530,73.840,71.76374731241802,73.50854064351772,4.2789758607169155,20.813784454650673,42.591262067825824
4,5,47,Jalna,19.850,75.880,32.47885942108461,88.17091054179241,85.50588707359387,45.56342830707539,62.929771335886564
5,6,11,Nagpur,21.160,79.080,42.18761539777824,11.341225041095058,50.786688519535595,18.401297246627564,30.679206551259114
6,7,23,Kanpur,26.470,80.330,38.879241709685644,70.26635272554776,42.01705472639432,25.719057530462845,44.22042667302264
7,8,35,Gudalur,11.760,79.750,65.84518437198065,34.4564618796971,79.54260168876098,35.57921521310241,53.85586578838528
8,9,11,Ujjain,23.190,75.780,47.62256838765846,57.64159950631127,33.867470026421366,9.692371937145635,37.20600246438418
9,10,30,Kakinada,16.960,82.240,66.9190411589572,37.29934939829202,64.75666604834686,59.63914962724641,57.15355155821062
10,11,36,Shiliguri,26.730,88.420,59.4261754047062,66.16379617313918,36.03374723572567,54.61995663407808,54.06091886191228
11,12,30,Sikandarabad,17.470,78.520,45.25713863782804,83.00999842839772,87.84657833614824,85.21444816146744,75.33204089096036
12,13,23,Orai,25.990,79.450,42.157867558759335,78.69253684936092,68.09023806449537,79.57107039246173,67.12792821626934
13,14,42,Bhalswa jahangirpur,28.740,77.170,41.46207481361462,48.133533303163986,54.110496422802704,88.22729923753852,57.983350944279955
14,15,12,Aligarh,27.890,78.060,60.57659679187805,48.26585549975329,47.08477809589605,32.46134648614844,47.09714421841896
15,16,37,Belgaum,15.860,74.500,81.35443258498768,25.313202741527427,68.191961259207,83.9049905722371,64.6911467894898
16,17,17,Akola,20.710,77.000,72.1268532779892,76.3982016569282,66.20421414232753,32.01311018031457,61.68559481438987
17,18,49,Karnul,15.830,78.030,32.089700190018135,56.71350336804744,64.41204056115555,64.68971585938425,54.476239994651344
18,19,43,Bommanahalli,13.010,77.630,67.36272549084546,26.14565234787318,38.38139055235399,81.13997068206689,53.25743476828488
19,20,16,Shimoga,13.930,75.570,65.24852456214525,38.00257718786579,20.139880268085825,59.25494185097155,45.661480967267096
20,21,8,Alappuzha,9.500,76.330,4.72597208647407,2.8039631787145805,65.39032674633164,67.19458643791444,35.02871211235868
21,22,49,Ujjain,23.190,75.780,72.23894221192137,22.043765485395618,43.3734942772779,78.64335036707385,54.074888085417186
22,23,25,Kollam,8.890,76.580,72.96693430620141,34.01414381419532,42.328610532773766,81.9666482459764,57.81908422478672
23,24,33,Shivapuri,25.430,77.650,80.2974713301409,25.428036793872717,44.234550612622314,82.74140275490294,58.17536537288471
24,25,37,Adoni,15.630,77.270,79.78461039941243,88.3541484836522,67.43400302089447,79.05456485248104,78.65683168911002
25,26,25,Kumbakonam,10.970,79.380,30.094416892329363,75.76342559849553,25.816791501709435,21.747155282876193,38.355447318852626
26,27,18,Ichalkaranji,16.690,74.460,35.53262148636158,86.06731135306184,30.924069891724866,65.24036851882792,54.44109281249405
27,28,8,Pimpri,18.620,73.800,0.9090642976507801,73.09646129493875,60.25200606477275,49.523617710272475,45.94528734190869
28,29,10,Tiruppur,11.090,77.350,48.31006223436051,53.28009145857408,65.41481746469948,30.22476336292018,49.30743363013857
29,30,10,Tonk,26.170,75.780,71.06635225777393,5.602834702318119,28.383896908938546,11.271509033347696,29.08114822559457
30,31,11,Gaya,24.810,85.000,48.3435053635412,44.00701315214066,48.05607908922013,32.90936425774834,43.32899046566258
